@relation InstanceResultListener

@attribute Key_Dataset {all_data_pacman,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,all_data_pacman-weka.filters.unsupervised.attribute.Remove-R15-22}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.lazy.IBk,weka.classifiers.rules.PART,weka.classifiers.rules.ZeroR,weka.classifiers.bayes.NaiveBayes}
@attribute Key_Scheme_options {'-C 0.25 -M 2','-K 1 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 3 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 5 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 7 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"','-K 10 -W 0 -A \"weka.core.neighboursearch.LinearNNSearch -A \\\"weka.core.EuclideanDistance -R first-last\\\"\"',''}
@attribute Key_Scheme_version_ID {-217733168393644444,-3080186098777067172,8121455039782598361,48055541465867954,5995231201785697655}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 94\nSize of the tree: 171\n','Number of leaves: 129\nSize of the tree: 225\n','Number of leaves: 133\nSize of the tree: 237\n','Number of leaves: 107\nSize of the tree: 197\n','Number of leaves: 128\nSize of the tree: 227\n','Number of leaves: 109\nSize of the tree: 189\n','Number of leaves: 114\nSize of the tree: 207\n','Number of leaves: 78\nSize of the tree: 151\n','Number of leaves: 106\nSize of the tree: 183\n','Number of leaves: 120\nSize of the tree: 207\n','Number of leaves: 96\nSize of the tree: 175\n','Number of leaves: 129\nSize of the tree: 229\n','Number of leaves: 123\nSize of the tree: 217\n','Number of leaves: 131\nSize of the tree: 229\n','Number of leaves: 143\nSize of the tree: 237\n','Number of leaves: 111\nSize of the tree: 197\n','Number of leaves: 135\nSize of the tree: 237\n','Number of leaves: 116\nSize of the tree: 207\n','Number of leaves: 120\nSize of the tree: 219\n','Number of leaves: 117\nSize of the tree: 205\n','Number of leaves: 102\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 209\n','Number of leaves: 99\nSize of the tree: 185\n','Number of leaves: 125\nSize of the tree: 221\n','Number of leaves: 117\nSize of the tree: 209\n','Number of leaves: 126\nSize of the tree: 219\n','Number of leaves: 141\nSize of the tree: 237\n','Number of leaves: 99\nSize of the tree: 181\n','Number of leaves: 121\nSize of the tree: 213\n','Number of leaves: 117\nSize of the tree: 213\n','Number of leaves: 121\nSize of the tree: 209\n','Number of leaves: 100\nSize of the tree: 179\n','Number of leaves: 124\nSize of the tree: 219\n','Number of leaves: 126\nSize of the tree: 223\n','Number of leaves: 151\nSize of the tree: 249\n','Number of leaves: 106\nSize of the tree: 191\n','Number of leaves: 119\nSize of the tree: 205\n','Number of leaves: 104\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 201\n','Number of leaves: 109\nSize of the tree: 193\n','Number of leaves: 103\nSize of the tree: 189\n','Number of leaves: 119\nSize of the tree: 213\n','Number of leaves: 116\nSize of the tree: 203\n','Number of leaves: 120\nSize of the tree: 215\n','Number of leaves: 121\nSize of the tree: 217\n','Number of leaves: 122\nSize of the tree: 219\n','Number of leaves: 106\nSize of the tree: 195\n','Number of leaves: 139\nSize of the tree: 237\n','Number of leaves: 106\nSize of the tree: 187\n','Number of leaves: 104\nSize of the tree: 183\n','Number of leaves: 108\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 185\n','Number of leaves: 108\nSize of the tree: 195\n','Number of leaves: 97\nSize of the tree: 177\n','Number of leaves: 118\nSize of the tree: 207\n','Number of leaves: 108\nSize of the tree: 191\n','Number of leaves: 118\nSize of the tree: 203\n','Number of leaves: 124\nSize of the tree: 227\n','Number of leaves: 113\nSize of the tree: 197\n','Number of leaves: 127\nSize of the tree: 217\n','Number of leaves: 107\nSize of the tree: 189\n','Number of leaves: 116\nSize of the tree: 215\n','Number of leaves: 141\nSize of the tree: 241\n','Number of leaves: 110\nSize of the tree: 195\n','Number of leaves: 132\nSize of the tree: 231\n','Number of leaves: 104\nSize of the tree: 191\n','Number of leaves: 105\nSize of the tree: 193\n','Number of leaves: 123\nSize of the tree: 225\n','Number of leaves: 127\nSize of the tree: 221\n','Number of leaves: 107\nSize of the tree: 193\n','Number of leaves: 86\nSize of the tree: 159\n','Number of leaves: 110\nSize of the tree: 191\n','Number of leaves: 102\nSize of the tree: 183\n','Number of leaves: 111\nSize of the tree: 193\n','Number of leaves: 129\nSize of the tree: 209\n','Number of leaves: 94\nSize of the tree: 155\n','Number of leaves: 99\nSize of the tree: 161\n','Number of leaves: 107\nSize of the tree: 181\n','Number of leaves: 87\nSize of the tree: 141\n','Number of leaves: 118\nSize of the tree: 191\n','Number of leaves: 70\nSize of the tree: 123\n','Number of leaves: 113\nSize of the tree: 181\n','Number of leaves: 89\nSize of the tree: 149\n','Number of leaves: 108\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 193\n','Number of leaves: 111\nSize of the tree: 185\n','Number of leaves: 100\nSize of the tree: 171\n','Number of leaves: 104\nSize of the tree: 171\n','Number of leaves: 110\nSize of the tree: 183\n','Number of leaves: 117\nSize of the tree: 185\n','Number of leaves: 91\nSize of the tree: 153\n','Number of leaves: 90\nSize of the tree: 147\n','Number of leaves: 110\nSize of the tree: 179\n','Number of leaves: 68\nSize of the tree: 115\n','Number of leaves: 102\nSize of the tree: 171\n','Number of leaves: 79\nSize of the tree: 133\n','Number of leaves: 99\nSize of the tree: 165\n','Number of leaves: 116\nSize of the tree: 191\n','Number of leaves: 104\nSize of the tree: 167\n','Number of leaves: 90\nSize of the tree: 151\n','Number of leaves: 98\nSize of the tree: 167\n','Number of leaves: 118\nSize of the tree: 195\n','Number of leaves: 103\nSize of the tree: 173\n','Number of leaves: 96\nSize of the tree: 159\n','Number of leaves: 91\nSize of the tree: 157\n','Number of leaves: 111\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 159\n','Number of leaves: 103\nSize of the tree: 169\n','Number of leaves: 113\nSize of the tree: 189\n','Number of leaves: 121\nSize of the tree: 197\n','Number of leaves: 81\nSize of the tree: 137\n','Number of leaves: 126\nSize of the tree: 207\n','Number of leaves: 77\nSize of the tree: 137\n','Number of leaves: 93\nSize of the tree: 157\n','Number of leaves: 115\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 153\n','Number of leaves: 97\nSize of the tree: 157\n','Number of leaves: 121\nSize of the tree: 201\n','Number of leaves: 75\nSize of the tree: 129\n','Number of leaves: 115\nSize of the tree: 189\n','Number of leaves: 108\nSize of the tree: 175\n','Number of leaves: 92\nSize of the tree: 155\n','Number of leaves: 98\nSize of the tree: 163\n','Number of leaves: 85\nSize of the tree: 145\n','Number of leaves: 105\nSize of the tree: 177\n','Number of leaves: 120\nSize of the tree: 195\n','Number of leaves: 111\nSize of the tree: 181\n','Number of leaves: 114\nSize of the tree: 195\n','Number of leaves: 95\nSize of the tree: 157\n','Number of leaves: 87\nSize of the tree: 149\n','Number of leaves: 101\nSize of the tree: 169\n','Number of leaves: 128\nSize of the tree: 211\n','Number of leaves: 79\nSize of the tree: 137\n','Number of leaves: 100\nSize of the tree: 167\n','Number of leaves: 127\nSize of the tree: 205\n','Number of leaves: 82\nSize of the tree: 139\n','Number of leaves: 112\nSize of the tree: 187\n','Number of leaves: 110\nSize of the tree: 187\n','Number of leaves: 109\nSize of the tree: 185\n','Number of leaves: 114\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 145\n','Number of leaves: 110\nSize of the tree: 175\n','Number of leaves: 102\nSize of the tree: 175\n','Number of leaves: 97\nSize of the tree: 153\n','Number of leaves: 112\nSize of the tree: 183\n','Number of leaves: 135\nSize of the tree: 213\n','Number of leaves: 75\nSize of the tree: 133\n','Number of leaves: 100\nSize of the tree: 163\n','Number of leaves: 102\nSize of the tree: 167\n','Number of leaves: 97\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 163\n','Number of leaves: 113\nSize of the tree: 185\n','Number of leaves: 95\nSize of the tree: 161\n','Number of leaves: 112\nSize of the tree: 223\n','Number of leaves: 106\nSize of the tree: 211\n','Number of leaves: 97\nSize of the tree: 193\n','Number of leaves: 104\nSize of the tree: 207\n','Number of leaves: 91\nSize of the tree: 181\n','Number of leaves: 94\nSize of the tree: 187\n','Number of leaves: 83\nSize of the tree: 165\n','Number of leaves: 93\nSize of the tree: 185\n','Number of leaves: 90\nSize of the tree: 179\n','Number of leaves: 89\nSize of the tree: 177\n','Number of leaves: 108\nSize of the tree: 215\n','Number of leaves: 100\nSize of the tree: 199\n','Number of leaves: 103\nSize of the tree: 205\n','Number of leaves: 75\nSize of the tree: 149\n','Number of leaves: 88\nSize of the tree: 175\n','Number of leaves: 96\nSize of the tree: 191\n','Number of leaves: 99\nSize of the tree: 197\n','Number of leaves: 98\nSize of the tree: 195\n','Number of leaves: 87\nSize of the tree: 173\n','Number of leaves: 85\nSize of the tree: 169\n','Number of leaves: 102\nSize of the tree: 203\n','Number of leaves: 107\nSize of the tree: 213\n','Number of leaves: 109\nSize of the tree: 217\n','Number of leaves: 81\nSize of the tree: 161\n','Number of leaves: 95\nSize of the tree: 189\n','Number of leaves: 92\nSize of the tree: 183\n','Number of leaves: 84\nSize of the tree: 167\n','Number of leaves: 105\nSize of the tree: 209\n','Number of leaves: 110\nSize of the tree: 219\n','Number of rules: 97\n','Number of rules: 102\n','Number of rules: 105\n','Number of rules: 110\n','Number of rules: 114\n','Number of rules: 107\n','Number of rules: 98\n','Number of rules: 101\n','Number of rules: 104\n','Number of rules: 111\n','Number of rules: 95\n','Number of rules: 106\n','Number of rules: 99\n','Number of rules: 94\n','Number of rules: 108\n','Number of rules: 125\n','Number of rules: 89\n','Number of rules: 112\n','Number of rules: 109\n','Number of rules: 100\n','Number of rules: 113\n','Number of rules: 117\n','Number of rules: 115\n','Number of rules: 103\n','Number of rules: 91\n','Number of rules: 96\n','Number of rules: 86\n','Number of rules: 126\n','Number of rules: 87\n','Number of rules: 93\n','Number of rules: 120\n','Number of rules: 116\n','Number of rules: 121\n','Number of rules: 85\n','Number of rules: 90\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric

@data
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,3,1,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,83,38,0,68.595041,31.404959,0,0.556049,0.142985,0.323381,51.537962,86.905221,234.834818,22617.91824,-22383.083422,1.940784,186.924944,-184.984161,131.420777,1.086122,55.963072,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.68595,0.117269,0.882731,0.31405,0.69663,0.68595,0.687883,0.56092,0.817378,0.682802,0.694528,0.68595,0.063,0,0.061803,0.000393,61.803,0.393,310376,199490,25187,80.991736,34.214876,'Number of rules: 96\n',?,?,96
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,3,2,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,84,37,0,69.421488,30.578512,0,0.565171,0.136088,0.306581,49.051822,82.39048,234.834818,15110.977211,-14876.142393,1.940784,124.884109,-122.943326,138.257568,1.142625,58.874391,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.694215,0.118187,0.881813,0.305785,0.707473,0.694215,0.697784,0.57259,0.856474,0.715076,0.707342,0.694215,0.061,0,0.060471,0.000459,60.471,0.459,299327,199490,25187,87.603306,36.198347,'Number of rules: 103\n',?,?,103
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,3,3,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,80,41,0,66.115702,33.884298,0,0.504049,0.151831,0.328015,54.72626,88.150472,234.834818,18337.363033,-18102.528215,1.940784,151.548455,-149.607671,119.158295,0.984779,50.741324,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.661157,0.149807,0.850193,0.338843,0.649194,0.661157,0.652568,0.511889,0.816168,0.633517,0.631427,0.661157,0.06,0.001,0.058913,0.000374,58.913,0.374,300481,199490,25187,83.471074,36.694215,'Number of rules: 99\n',?,?,99
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,3,4,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,81,40,0,66.942149,33.057851,0,0.517592,0.147338,0.327279,52.909585,87.585236,236.920891,19406.19012,-19169.269229,1.958024,160.381737,-158.423713,125.548277,1.037589,52.991645,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.669421,0.147265,0.852735,0.330579,0.646882,0.669421,0.65406,0.51997,0.823708,0.674769,0.637816,0.669421,0.058,0,0.057322,0.000435,57.322,0.435,292049,199490,25187,84.297521,36.694215,'Number of rules: 98\n',?,?,98
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,3,5,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,91,30,0,75.206612,24.793388,0,0.641941,0.120794,0.285019,43.343265,76.208608,238.589706,16167.472406,-15928.8827,1.971816,133.615474,-131.643659,148.931841,1.230842,62.421738,1,5,0,0,1,116,0,0,1,1,1,1,1,1,0.752066,0.104774,0.895226,0.247934,0.745733,0.752066,0.74799,0.649769,0.864404,0.733674,0.72672,0.752066,0.059,0,0.058812,0.000406,58.812,0.406,299818,199490,25187,87.603306,36.528926,'Number of rules: 102\n',?,?,102
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,3,6,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,83,37,0,69.166667,30.833333,0,0.550744,0.141506,0.314613,50.920984,84.392759,233.715376,14052.39111,-13818.675734,1.947628,117.103259,-115.155631,131.172371,1.093103,56.124836,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.691667,0.141606,0.858394,0.308333,0.687104,0.691667,0.688389,0.555637,0.83898,0.670363,0.700649,0.691667,0.062,0.001,0.061997,0.000412,61.997,0.412,310209,199671,25006,86.666667,34.666667,'Number of rules: 103\n',?,?,103
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,3,7,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,90,30,0,75,25,0,0.626168,0.126879,0.295774,45.657645,79.339197,233.715376,16175.143277,-15941.427901,1.947628,134.792861,-132.845233,136.960991,1.141342,58.601618,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.875,0.758333,0.75,0.131248,0.868752,0.25,0.743942,0.75,0.737012,0.638103,0.838699,0.691952,0.710387,0.75,0.061,0.001,0.06016,0.000391,60.16,0.391,316480,199671,25006,85,35,'Number of rules: 105\n',?,?,105
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,3,8,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,86,34,0,71.666667,28.333333,0,0.568025,0.133199,0.299115,48.049527,80.457787,232.715215,17247.134964,-17014.419749,1.939293,143.726125,-141.786831,130.892586,1.090772,56.245822,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.872845,0.758333,0.716667,0.160569,0.839431,0.283333,0.705539,0.716667,0.701649,0.583018,0.847302,0.712801,0.663566,0.716667,0.058,0,0.058026,0.000401,58.026,0.401,326997,199671,25006,86.666667,39.5,'Number of rules: 96\n',?,?,96
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,3,9,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,84,36,0,70,30,0,0.56231,0.133082,0.303884,48.007616,81.740525,232.715215,14037.639958,-13804.924743,1.939293,116.980333,-115.04104,137.899399,1.149162,59.256718,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.7,0.140846,0.859154,0.3,0.697662,0.7,0.697942,0.563301,0.849989,0.709505,0.713351,0.7,0.067,0,0.066127,0.00041,66.127,0.41,332646,199671,25006,88.333333,37.666667,'Number of rules: 111\n',?,?,111
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,3,10,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,78,42,0,65,35,0,0.488325,0.156412,0.333043,56.423395,89.583741,232.715215,22628.676165,-22395.96095,1.939293,188.572301,-186.633008,116.993685,0.974947,50.273329,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.65,0.15461,0.84539,0.35,0.64407,0.65,0.646225,0.497813,0.799825,0.671688,0.646742,0.65,0.06,0,0.058676,0.000386,58.676,0.386,292764,199671,25006,80.833333,38.5,'Number of rules: 96\n',?,?,96
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,4,1,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,87,34,0,71.900826,28.099174,0,0.60624,0.135552,0.292997,48.858581,78.739863,234.834818,11892.565972,-11657.731154,1.940784,98.285669,-96.344886,140.929694,1.164708,60.012265,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.719008,0.097189,0.902811,0.280992,0.748131,0.719008,0.725627,0.617311,0.866246,0.722978,0.742006,0.719008,0.062,0,0.061261,0.000436,61.261,0.436,293810,199490,25187,89.256198,37.68595,'Number of rules: 98\n',?,?,98
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,4,2,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,80,41,0,66.115702,33.884298,0,0.510556,0.151964,0.323513,54.774096,86.940785,234.834818,18337.464372,-18102.629554,1.940784,151.549292,-149.608509,121.676851,1.005594,51.813803,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.661157,0.140274,0.859726,0.338843,0.661157,0.661157,0.661157,0.520883,0.819834,0.657474,0.650824,0.661157,0.064,0,0.063399,0.000451,63.399,0.451,341932,199490,25187,84.297521,37.520661,'Number of rules: 106\n',?,?,106
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,4,3,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,84,37,0,69.421488,30.578512,0,0.555677,0.140181,0.321036,50.527303,86.274942,234.834818,21540.53573,-21305.700912,1.940784,178.020956,-176.080173,131.98564,1.09079,56.203608,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.694215,0.136354,0.863646,0.305785,0.697658,0.694215,0.693313,0.561269,0.803168,0.619882,0.706234,0.694215,0.067,0,0.06635,0.00048,66.35,0.48,328168,199490,25187,82.644628,35.867769,'Number of rules: 110\n',?,?,110
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,4,4,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,81,40,0,66.942149,33.057851,0,0.528954,0.144073,0.323265,51.863127,86.748023,235.92073,21540.907174,-21304.986444,1.949758,178.024026,-176.074268,130.58684,1.07923,55.351999,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.669421,0.123462,0.876538,0.330579,0.682594,0.669421,0.671747,0.544593,0.826566,0.664005,0.674641,0.669421,0.065,0,0.063093,0.00042,63.093,0.42,330375,199490,25187,83.471074,34.049587,'Number of rules: 106\n',?,?,106
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,4,5,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,83,38,0,68.595041,31.404959,0,0.549437,0.1438,0.32303,51.72418,86.60816,237.589545,24757.398045,-24519.8085,1.96355,204.606595,-202.643045,130.477426,1.078326,54.917158,1,5,0,0,1,116,0,0,1,1,1,1,1,1,0.68595,0.133084,0.866916,0.31405,0.68824,0.68595,0.684756,0.551729,0.785068,0.635711,0.68498,0.68595,0.068,0,0.067102,0.000479,67.102,0.479,345189,199490,25187,80.165289,35.53719,'Number of rules: 104\n',?,?,104
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,4,6,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,84,36,0,70,30,0,0.561466,0.142864,0.323434,51.536353,86.99921,232.715215,21540.978719,-21308.263504,1.939293,179.508156,-177.568863,127.389135,1.061576,54.740355,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.7,0.138689,0.861311,0.3,0.696381,0.7,0.693221,0.562777,0.798303,0.610797,0.690389,0.7,0.058,0.001,0.057874,0.000404,57.874,0.404,273032,199671,25006,83.333333,36.333333,'Number of rules: 100\n',?,?,100
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,4,7,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,80,40,0,66.666667,33.333333,0,0.521912,0.150408,0.33445,54.124535,89.713918,233.715376,23693.202111,-23459.486735,1.947628,197.443351,-195.495723,125.032211,1.041935,53.49764,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.666667,0.138007,0.861993,0.333333,0.669208,0.666667,0.667728,0.527868,0.796688,0.631475,0.682933,0.666667,0.063,0,0.061268,0.000434,61.268,0.434,304401,199671,25006,80,34.333333,'Number of rules: 106\n',?,?,106
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,4,8,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,88,32,0,73.333333,26.666667,0,0.602567,0.127269,0.290929,45.797681,78.039548,233.715376,9754.194361,-9520.478984,1.947628,81.284953,-79.337325,138.025054,1.150209,59.056899,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.875,0.758333,0.733333,0.143396,0.856604,0.266667,0.727807,0.733333,0.719088,0.604065,0.874849,0.743499,0.683478,0.733333,0.069,0.001,0.068898,0.000446,68.898,0.446,339625,199671,25006,90.833333,36.666667,'Number of rules: 113\n',?,?,113
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,4,9,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,88,32,0,73.333333,26.666667,0,0.60506,0.125095,0.292452,45.015458,78.448191,233.715376,15102.549941,-14868.834564,1.947628,125.854583,-123.906955,141.127359,1.176061,60.384285,0.75,3,0,0,1,116,0.25,1,1,0.75,0.857143,0.862316,0.872845,0.758333,0.733333,0.139312,0.860688,0.266667,0.732861,0.733333,0.728504,0.610171,0.852672,0.728719,0.714844,0.733333,0.059,0.001,0.059336,0.000383,59.336,0.383,333503,199671,25006,85.833333,36.166667,'Number of rules: 99\n',?,?,99
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,4,10,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1085,120,84,36,0,70,30,0,0.572616,0.137187,0.317525,49.366724,85.173997,233.715376,23682.532334,-23448.816957,1.947628,197.354436,-195.406808,137.40072,1.145006,58.789765,1,4,0,0,1,116,0,0,1,1,1,1,1,1,0.7,0.124647,0.875353,0.3,0.714846,0.7,0.705377,0.576315,0.808246,0.655631,0.723208,0.7,0.071,0,0.06936,0.00041,69.36,0.41,369608,199671,25006,80,34.166667,'Number of rules: 110\n',?,?,110
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,5,1,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,82,39,0,67.768595,32.231405,0,0.526633,0.138613,0.326001,49.961864,87.609427,234.834818,25826.308192,-25591.473374,1.940784,213.440564,-211.49978,132.504163,1.095076,56.424411,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.677686,0.160068,0.839932,0.322314,0.671536,0.677686,0.671477,0.52228,0.816355,0.666522,0.681123,0.677686,0.073,0,0.072524,0.000504,72.524,0.504,363643,199490,25187,80.165289,32.892562,'Number of rules: 117\n',?,?,117
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,5,2,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,86,35,0,71.07438,28.92562,0,0.579819,0.129261,0.300445,46.591092,80.741462,234.834818,16179.127251,-15944.292433,1.940784,133.711795,-131.771012,140.096004,1.157818,59.657254,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.710744,0.122837,0.877163,0.289256,0.721786,0.710744,0.711374,0.596792,0.854815,0.719761,0.704781,0.710744,0.061,0,0.060853,0.000405,60.853,0.405,286271,199490,25187,85.123967,34.545455,'Number of rules: 97\n',?,?,97
all_data_pacman-weka.filters.unsupervised.attribute.Remove-R3-10,5,3,weka.classifiers.rules.PART,'-C 0.25 -M 2',8121455039782598361,20220420.1544,1084,121,85,36,0,70.247934,29.752066,0,0.547851,0.139512,0.314717,50.286013,84.576782,234.834818,16190.834804,-15955.999987,1.940784,133.808552,-131.867768,129.985864,1.074263,55.352041,1,4,0,0,1,117,0,0,1,1,1,1,1,1,0.702479,0.181095,0.818905,0.297521,0.700967,0.702479,0.680875,0.542325,0.812471,0.686703,0.674169,0.702479,0.062,0,0.061961,0.000424,61.961,0.424,334142,199490,25187,85.123967,34.710744,'Number of rules: 106\n',?,?,106
